"Address",Latitude,Longitude
"AB10 1",57.1424,-2.10601
"AB10 6",57.1347,-2.11899
"AB10 7",57.1249,-2.13087
"AB11 5",57.1421,-2.08976
"AB11 6",57.1383,-2.1032
"AB11 7",57.1327,-2.1015
"AB11 8",57.1335,-2.08177
"AB11 9",57.1338,-2.08409
"AB12 3",57.1072,-2.08947
"AB12 4",57.0688,-2.13142
"AB12 5",57.1122,-2.12863
"AB13 0",57.1124,-2.24311
"AB14 0",57.1034,-2.27277
"AB15 4",57.1429,-2.13757
"AB15 5",57.1491,-2.136
"AB15 6",57.1478,-2.16141
"AB15 7",57.1322,-2.14821
"AB15 8",57.1454,-2.19523
"AB15 9",57.1204,-2.18354
"AB16 5",57.1594,-2.14858
"AB16 6",57.1545,-2.16724
"AB16 7",57.1672,-2.15776
"AB21 0",57.2323,-2.22797
"AB21 7",57.2092,-2.18295
"AB21 9",57.181,-2.18206
"AB22 8",57.1864,-2.11923
"AB23 8",57.2096,-2.08946
"AB24 1",57.1684,-2.09547
"AB24 2",57.1708,-2.11933
"AB24 3",57.1616,-2.10515
"AB24 4",57.166,-2.12738
"AB24 5",57.1552,-2.09345
"AB25 1",57.1515,-2.10746
"AB25 2",57.1511,-2.11979
"AB25 3",57.1576,-2.11474
"AB30 1",56.8457,-2.47759
"AB31 4",57.0994,-2.60695
"AB31 5",57.063,-2.46108
"AB31 6",57.0361,-2.47995
"AB32 6",57.1526,-2.30048
"AB32 7",57.1684,-2.41187
"AB33 8",57.2261,-2.73684
"AB34 4",57.1309,-2.85709
"AB34 5",57.0798,-2.79414
"AB35 5",57.0391,-3.14388
"AB36 8",57.1965,-3.07253
"AB37 9",57.3309,-3.35309
"AB38 7",57.5034,-3.25242
"AB38 9",57.4741,-3.21116
"AB39 2",56.9609,-2.2203
"AB39 3",57.0011,-2.2152
"AB41 6",57.3169,-2.07952
"AB41 7",57.3883,-2.20213
"AB41 8",57.3965,-2.05823
"AB41 9",57.366,-2.07756
"AB42 0",57.4309,-1.88303
"AB42 1",57.5087,-1.78952
"AB42 2",57.5007,-1.80196
"AB42 3",57.5094,-1.82386
"AB42 4",57.5315,-2.00843
"AB42 5",57.5051,-2.03571
"AB43 6",57.6061,-2.15612
"AB43 7",57.6701,-2.08273
"AB43 8",57.6418,-1.94722
"AB43 9",57.6889,-2.01543
"AB44 1",57.6682,-2.49306
"AB45 1",57.665,-2.5278
"AB45 2",57.657,-2.67215
"AB45 3",57.6367,-2.46838
"AB51 0",57.2919,-2.34682
"AB51 3",57.2791,-2.37625
"AB51 4",57.2897,-2.3904
"AB51 5",57.2815,-2.44072
"AB51 6",57.2954,-2.36745
"AB51 7",57.1934,-2.52414
"AB51 8",57.4063,-2.43645
"AB52 6",57.3423,-2.60242
"AB53 4",57.54,-2.48426
"AB53 5",57.5732,-2.35339
"AB53 6",57.5204,-2.22131
"AB53 8",57.4732,-2.39465
"AB54 4",57.39,-2.85304
"AB54 6",57.4555,-2.67008
"AB54 7",57.5425,-2.68454
"AB54 8",57.4469,-2.78752
"AB55 4",57.4471,-3.12068
"AB55 5",57.5329,-2.96095
"AB55 6",57.5632,-2.94296
"AB56 1",57.6746,-2.96549
"AB56 4",57.6896,-2.86633
"AB56 5",57.6483,-2.94884
"DD1 1",56.4614,-2.9748
"DD1 2",56.4647,-2.96781
"DD1 3",56.4619,-2.96276
"DD1 4",56.4572,-2.97975
"DD1 5",56.461,-2.98715
"DD10 0",56.8119,-2.33512
"DD10 8",56.7125,-2.46536
"DD10 9",56.7217,-2.47997
"DD11 1",56.5607,-2.58331
"DD11 2",56.5594,-2.62606
"DD11 3",56.5673,-2.61034
"DD11 4",56.5961,-2.61166
"DD11 5",56.5767,-2.5651
"DD2 1",56.4592,-3.01075
"DD2 2",56.4685,-3.01009
"DD2 3",56.4797,-3.01129
"DD2 4",56.4712,-3.0372
"DD2 5",56.475,-3.07863
"DD3 0",56.4958,-2.99462
"DD3 6",56.4699,-2.98713
"DD3 7",56.4721,-2.97044
"DD3 8",56.4804,-2.98733
"DD3 9",56.4927,-3.00743
"DD4 0",56.4952,-2.92161
"DD4 6",56.4693,-2.95548
"DD4 7",56.4739,-2.93493
"DD4 8",56.48,-2.92426
"DD4 9",56.4891,-2.9472
"DD5 1",56.4711,-2.89451
"DD5 2",56.4715,-2.86465
"DD5 3",56.4876,-2.86749
"DD5 4",56.4829,-2.833
"DD6 8",56.4297,-2.96249
"DD6 9",56.4462,-2.88144
"DD7 6",56.5068,-2.70582
"DD7 7",56.5001,-2.72873
"DD8 1",56.6303,-2.92833
"DD8 2",56.635,-2.83075
"DD8 3",56.67,-2.8784
"DD8 4",56.6921,-3.01056
"DD8 5",56.6679,-3.03901
"DD9 6",56.7279,-2.67008
"DD9 7",56.7671,-2.66389
"DG1 1",55.0895,-3.60119
"DG1 2",55.0676,-3.60701
"DG1 3",55.089,-3.57669
"DG1 4",55.0509,-3.5624
"DG10 9",55.3209,-3.43922
"DG11 1",55.1251,-3.41951
"DG11 2",55.1378,-3.33954
"DG11 3",55.0627,-3.21497
"DG12 5",54.9944,-3.27744
"DG12 6",54.9864,-3.23221
"DG13 0",55.1744,-3.03237
"DG14 0",55.0801,-2.98757
"DG16 5",54.9969,-3.06853
"DG2 0",55.1044,-3.66802
"DG2 7",55.0628,-3.61658
"DG2 8",55.0048,-3.68708
"DG2 9",55.0759,-3.6512
"DG3 4",55.2277,-3.85543
"DG3 5",55.2442,-3.75435
"DG4 6",55.3752,-3.95488
"DG5 4",54.9214,-3.8129
"DG6 4",54.8372,-4.05548
"DG7 1",54.9217,-3.9191
"DG7 2",54.9091,-4.12794
"DG7 3",55.0453,-4.01904
"DG8 0",54.9055,-4.72812
"DG8 6",54.9659,-4.49587
"DG8 7",54.9158,-4.38808
"DG8 8",54.749,-4.41218
"DG8 9",54.8253,-4.51136
"DG9 0",54.9252,-5.07455
"DG9 7",54.9004,-5.02706
"DG9 8",54.8896,-5.02004
"DG9 9",54.7808,-4.96636
"EH1 1",55.9511,-3.18905
"EH1 2",55.9492,-3.1984
"EH1 3",55.9569,-3.18746
"EH10 4",55.9329,-3.20824
"EH10 5",55.925,-3.21716
"EH10 6",55.9141,-3.20812
"EH10 7",55.9033,-3.20738
"EH11 1",55.9371,-3.22683
"EH11 2",55.9404,-3.23068
"EH11 3",55.9309,-3.26569
"EH11 4",55.9253,-3.28284
"EH12 0",55.9497,-3.33238
"EH12 5",55.9441,-3.2363
"EH12 6",55.9466,-3.25568
"EH12 7",55.9384,-3.27963
"EH12 8",55.9466,-3.29389
"EH12 9",55.9342,-3.30008
"EH13 0",55.9078,-3.25514
"EH13 9",55.9095,-3.22846
"EH14 1",55.9262,-3.24223
"EH14 2",55.9205,-3.26897
"EH14 3",55.9124,-3.28063
"EH14 4",55.9181,-3.29767
"EH14 5",55.901,-3.30336
"EH14 6",55.8973,-3.29562
"EH14 7",55.8848,-3.33579
"EH15 1",55.951,-3.12076
"EH15 2",55.9486,-3.10108
"EH15 3",55.9405,-3.11603
"EH16 4",55.9303,-3.13061
"EH16 5",55.9295,-3.16195
"EH16 6",55.9117,-3.16194
"EH17 7",55.9133,-3.13789
"EH17 8",55.9016,-3.14735
"EH18 1",55.8766,-3.12172
"EH19 2",55.8757,-3.11038
"EH19 3",55.8707,-3.10196
"EH2 1",55.955,-3.19492
"EH2 2",55.9534,-3.19624
"EH2 3",55.9533,-3.20074
"EH2 4",55.9522,-3.20682
"EH20 9",55.8788,-3.15466
"EH21 6",55.9404,-3.06227
"EH21 7",55.9415,-3.04256
"EH21 8",55.9342,-3.03346
"EH22 1",55.903,-3.08502
"EH22 2",55.8941,-3.04473
"EH22 3",55.8866,-3.08084
"EH22 4",55.8717,-3.05993
"EH22 5",55.8724,-3.04026
"EH23 4",55.841,-3.0517
"EH24 9",55.851,-3.13536
"EH25 9",55.8591,-3.17802
"EH26 0",55.8421,-3.21811
"EH26 8",55.828,-3.21582
"EH26 9",55.8253,-3.24553
"EH27 8",55.8901,-3.42448
"EH28 8",55.929,-3.40137
"EH29 9",55.9569,-3.3956
"EH3 5",55.9626,-3.20006
"EH3 6",55.9573,-3.19693
"EH3 7",55.9508,-3.21127
"EH3 8",55.9478,-3.20705
"EH3 9",55.946,-3.20007
"EH30 9",55.9828,-3.37956
"EH31 2",56.0378,-2.82058
"EH32 0",55.9756,-2.92579
"EH32 9",55.9569,-2.97985
"EH33 1",55.9457,-2.93604
"EH33 2",55.938,-2.95283
"EH34 5",55.9105,-2.88557
"EH35 5",55.9114,-2.9448
"EH36 5",55.8554,-2.85429
"EH37 5",55.8634,-2.96625
"EH38 5",55.7848,-2.96122
"EH39 4",56.0566,-2.72374
"EH39 5",56.0372,-2.74406
"EH4 1",55.9593,-3.21947
"EH4 2",55.9614,-3.2401
"EH4 3",55.9555,-3.24062
"EH4 4",55.971,-3.25045
"EH4 5",55.9677,-3.26582
"EH4 6",55.9676,-3.2943
"EH4 7",55.9573,-3.28253
"EH4 8",55.9581,-3.30036
"EH40 3",55.9903,-2.65124
"EH41 3",55.9572,-2.78652
"EH41 4",55.9394,-2.76715
"EH42 1",55.9938,-2.52462
"EH43 6",55.6239,-3.01166
"EH44 6",55.621,-3.07047
"EH45 8",55.6609,-3.19663
"EH45 9",55.6435,-3.18077
"EH46 7",55.7344,-3.34326
"EH47 0",55.8661,-3.68779
"EH47 7",55.876,-3.61734
"EH47 8",55.8592,-3.66133
"EH47 9",55.8305,-3.70208
"EH48 1",55.8994,-3.62397
"EH48 2",55.8941,-3.65981
"EH48 3",55.8968,-3.71621
"EH48 4",55.9108,-3.64367
"EH49 6",55.9722,-3.60162
"EH49 7",55.9807,-3.60152
"EH5 1",55.9773,-3.22794
"EH5 2",55.9726,-3.22651
"EH5 3",55.9738,-3.20438
"EH51 0",56.0102,-3.61797
"EH51 9",56.0125,-3.59631
"EH52 5",55.9306,-3.48091
"EH52 6",55.9421,-3.49216
"EH53 0",55.8946,-3.47414
"EH54 5",55.9018,-3.50047
"EH54 6",55.8901,-3.52127
"EH54 7",55.8865,-3.5378
"EH54 8",55.9025,-3.54658
"EH54 9",55.8717,-3.51542
"EH55 8",55.8485,-3.57368
"EH6 4",55.9753,-3.18742
"EH6 5",55.9692,-3.17946
"EH6 6",55.9742,-3.17413
"EH6 7",55.9711,-3.16082
"EH6 8",55.9663,-3.169
"EH7 4",55.9629,-3.18517
"EH7 5",55.9592,-3.17062
"EH7 6",55.9601,-3.146
"EH8 7",55.9522,-3.14492
"EH8 8",55.9536,-3.17366
"EH8 9",55.9459,-3.18165
"EH9 1",55.9367,-3.18967
"EH9 2",55.9321,-3.18662
"EH9 3",55.9273,-3.18083
"FK1 1",55.9991,-3.78162
"FK1 2",55.9679,-3.76389
"FK1 3",55.9373,-3.8326
"FK1 4",56.002,-3.81838
"FK1 5",55.9954,-3.79804
"FK10 1",56.1132,-3.79227
"FK10 2",56.1268,-3.81796
"FK10 3",56.1274,-3.77695
"FK10 4",56.0867,-3.72906
"FK11 7",56.1499,-3.85117
"FK12 5",56.1521,-3.80153
"FK13 6",56.1502,-3.74249
"FK14 7",56.1629,-3.66671
"FK15 0",56.1963,-3.95155
"FK15 9",56.2053,-3.95147
"FK16 6",56.1911,-4.05912
"FK17 8",56.2405,-4.21941
"FK18 8",56.3161,-4.31649
"FK19 8",56.3733,-4.31141
"FK2 0",55.9817,-3.71629
"FK2 7",56.0118,-3.78681
"FK2 8",56.0391,-3.78542
"FK2 9",55.9966,-3.75146
"FK20 8",56.4074,-4.61058
"FK21 8",56.4662,-4.32088
"FK3 0",56.0054,-3.7166
"FK3 8",56.0131,-3.72833
"FK3 9",56.0135,-3.70972
"FK4 1",55.9992,-3.91291
"FK4 2",55.9935,-3.89425
"FK5 3",56.0195,-3.8212
"FK5 4",56.0277,-3.81996
"FK6 5",56.0165,-3.91837
"FK6 6",56.0267,-3.91122
"FK7 0",56.0973,-3.9293
"FK7 7",56.1041,-3.89811
"FK7 8",56.0806,-3.90102
"FK7 9",56.103,-3.95302
"FK8 1",56.1247,-3.94038
"FK8 2",56.1133,-3.93864
"FK8 3",56.147,-4.22099
"FK9 4",56.1459,-3.94942
"FK9 5",56.135,-3.92873
"G1 1",55.8604,-4.24557
"G1 2",55.8629,-4.25172
"G1 3",55.8613,-4.25249
"G1 4",55.8577,-4.25397
"G1 5",55.8566,-4.24425
"G11 5",55.8732,-4.30452
"G11 6",55.8701,-4.3102
"G11 7",55.8754,-4.31929
"G12 0",55.8856,-4.30819
"G12 8",55.8752,-4.29166
"G12 9",55.8778,-4.305
"G13 1",55.8901,-4.33123
"G13 2",55.8977,-4.33997
"G13 3",55.8918,-4.35438
"G13 4",55.8943,-4.37272
"G14 0",55.8809,-4.35731
"G14 9",55.8794,-4.34352
"G15 6",55.9041,-4.36187
"G15 7",55.9137,-4.36201
"G15 8",55.9128,-4.37786
"G2 1",55.8633,-4.25236
"G2 3",55.8658,-4.25868
"G2 4",55.8647,-4.26204
"G2 5",55.8636,-4.25534
"G2 6",55.8618,-4.25729
"G2 7",55.8617,-4.26202
"G2 8",55.8597,-4.25785
"G20 0",55.8962,-4.29495
"G20 6",55.8784,-4.27677
"G20 7",55.8785,-4.27035
"G20 8",55.8863,-4.28888
"G20 9",55.8885,-4.27793
"G21 1",55.8807,-4.23638
"G21 2",55.8709,-4.22015
"G21 3",55.889,-4.21315
"G21 4",55.8812,-4.2221
"G22 5",55.8821,-4.25441
"G22 6",55.8893,-4.25313
"G22 7",55.8981,-4.25115
"G23 5",55.9022,-4.28526
"G3 6",55.8687,-4.2677
"G3 7",55.8661,-4.27408
"G3 8",55.8643,-4.27514
"G31 1",55.8572,-4.21935
"G31 2",55.8604,-4.22042
"G31 3",55.8624,-4.20992
"G31 4",55.8489,-4.19844
"G31 5",55.8522,-4.19192
"G32 0",55.8543,-4.15193
"G32 6",55.8584,-4.18112
"G32 7",55.8502,-4.17187
"G32 8",55.8381,-4.16803
"G32 9",55.8456,-4.15237
"G33 1",55.8846,-4.18852
"G33 2",55.8667,-4.18922
"G33 3",55.8675,-4.16829
"G33 4",55.8612,-4.13944
"G33 5",55.8742,-4.14922
"G33 6",55.8878,-4.14821
"G34 0",55.8687,-4.10301
"G34 9",55.8673,-4.12036
"G4 0",55.8646,-4.24317
"G4 9",55.8722,-4.26382
"G40 1",55.8483,-4.23021
"G40 2",55.8531,-4.22685
"G40 3",55.8471,-4.21373
"G40 4",55.842,-4.21778
"G41 1",55.8469,-4.27418
"G41 2",55.8383,-4.2729
"G41 3",55.8296,-4.28138
"G41 4",55.8376,-4.28945
"G41 5",55.8443,-4.29177
"G42 0",55.831,-4.24094
"G42 7",55.8389,-4.25827
"G42 8",55.8356,-4.26138
"G42 9",55.827,-4.26302
"G43 1",55.8205,-4.3026
"G43 2",55.8169,-4.28444
"G44 3",55.8085,-4.26914
"G44 4",55.8208,-4.25434
"G44 5",55.8141,-4.24455
"G45 0",55.8054,-4.22311
"G45 9",55.8041,-4.2388
"G46 6",55.8014,-4.29391
"G46 7",55.8038,-4.30785
"G46 8",55.8077,-4.32299
"G5 0",55.8438,-4.24299
"G5 8",55.851,-4.26696
"G5 9",55.8498,-4.2566
"G51 1",55.8533,-4.29284
"G51 2",55.8561,-4.30592
"G51 3",55.8601,-4.31763
"G51 4",55.8596,-4.33365
"G52 1",55.8435,-4.3294
"G52 2",55.8499,-4.35384
"G52 3",55.8435,-4.35135
"G52 4",55.8569,-4.36857
"G53 5",55.8323,-4.34876
"G53 6",55.8179,-4.34957
"G53 7",55.815,-4.35645
"G60 5",55.922,-4.45434
"G61 1",55.9084,-4.3326
"G61 2",55.9155,-4.31776
"G61 3",55.9265,-4.32787
"G61 4",55.9251,-4.34664
"G62 6",55.9379,-4.31277
"G62 7",55.9445,-4.33178
"G62 8",55.9465,-4.31314
"G63 0",56.0679,-4.38791
"G63 9",56.0143,-4.35149
"G64 1",55.9035,-4.20976
"G64 2",55.9081,-4.22309
"G64 3",55.9151,-4.2259
"G64 4",55.9384,-4.21802
"G65 0",55.9776,-4.04566
"G65 9",55.9691,-4.07078
"G66 1",55.9395,-4.15869
"G66 2",55.942,-4.13564
"G66 3",55.9343,-4.13315
"G66 4",55.9266,-4.161
"G66 5",55.9185,-4.14681
"G66 7",55.9743,-4.2035
"G66 8",55.9616,-4.15945
"G67 1",55.9479,-3.9917
"G67 2",55.9486,-3.97921
"G67 3",55.9598,-3.95744
"G67 4",55.934,-4.01607
