"Address",Latitude,Longitude
"G68 0",55.9647,-3.99154
"G68 9",55.9439,-4.0267
"G69 0",55.9111,-4.08904
"G69 6",55.8544,-4.11453
"G69 7",55.85,-4.10187
"G69 8",55.8901,-4.08475
"G69 9",55.902,-4.10786
"G71 5",55.8316,-4.06281
"G71 6",55.8275,-4.07409
"G71 7",55.8256,-4.08902
"G71 8",55.8064,-4.07095
"G72 0",55.7852,-4.09363
"G72 6",55.8248,-4.12767
"G72 7",55.8181,-4.15273
"G72 8",55.8118,-4.16477
"G72 9",55.7978,-4.10491
"G73 1",55.8324,-4.215
"G73 2",55.8246,-4.21909
"G73 3",55.8235,-4.20171
"G73 4",55.8124,-4.20843
"G73 5",55.8095,-4.19155
"G74 1",55.7634,-4.18632
"G74 2",55.7607,-4.15576
"G74 3",55.7725,-4.15445
"G74 4",55.7716,-4.18118
"G74 5",55.7675,-4.22041
"G75 0",55.7515,-4.17469
"G75 8",55.7546,-4.21173
"G75 9",55.7446,-4.19892
"G76 0",55.7467,-4.27747
"G76 7",55.7877,-4.28416
"G76 8",55.7847,-4.26988
"G76 9",55.7877,-4.23653
"G77 5",55.7717,-4.31942
"G77 6",55.7757,-4.34268
"G78 1",55.8042,-4.39539
"G78 2",55.7957,-4.38583
"G78 3",55.7815,-4.43418
"G78 4",55.7661,-4.49944
"G81 1",55.8979,-4.39629
"G81 2",55.9071,-4.39696
"G81 3",55.9136,-4.41384
"G81 4",55.9124,-4.42846
"G81 5",55.9274,-4.39592
"G81 6",55.925,-4.41413
"G82 1",55.9426,-4.56179
"G82 2",55.9467,-4.55198
"G82 3",55.9542,-4.55146
"G82 4",55.9568,-4.58349
"G82 5",55.9584,-4.62668
"G83 0",55.9901,-4.58309
"G83 7",56.2208,-4.72857
"G83 8",56.0121,-4.57723
"G83 9",55.9823,-4.56698
"G84 0",56.0328,-4.82646
"G84 7",56.0023,-4.71853
"G84 8",56.0139,-4.75763
"G84 9",56.0115,-4.7273
"HS1 2",58.2123,-6.38142
"HS2 0",58.2891,-6.32115
"HS2 9",58.1879,-6.67331
"HS3 3",57.8829,-6.84841
"HS4 3",57.8685,-6.68989
"HS5 3",57.7969,-6.96605
"HS6 5",57.6027,-7.2992
"HS7 5",57.4514,-7.34524
"HS8 5",57.2319,-7.34656
"HS9 5",56.9667,-7.47961
"IV1 1",57.4839,-4.2264
"IV1 3",57.5079,-4.26506
"IV10 8",57.5849,-4.12653
"IV11 8",57.6777,-4.03841
"IV12 4",57.5842,-3.87396
"IV12 5",57.5657,-3.85725
"IV13 7",57.3454,-4.02658
"IV14 9",57.5854,-4.54776
"IV15 9",57.5987,-4.43146
"IV16 9",57.6602,-4.34368
"IV17 0",57.6986,-4.25559
"IV18 0",57.7009,-4.15615
"IV19 1",57.8045,-4.06053
"IV2 3",57.4744,-4.20906
"IV2 4",57.4612,-4.22439
"IV2 5",57.4763,-4.13953
"IV2 6",57.4068,-4.25699
"IV2 7",57.508,-4.11896
"IV20 1",57.7899,-3.90979
"IV21 2",57.7249,-5.7186
"IV22 2",57.7367,-5.50389
"IV23 2",57.7739,-5.03457
"IV24 3",57.891,-4.35643
"IV25 3",57.8885,-4.04061
"IV26 2",57.9198,-5.18504
"IV27 4",58.2737,-4.79922
"IV28 3",58.0077,-4.15773
"IV3 5",57.4757,-4.23623
"IV3 8",57.4778,-4.25311
"IV30 1",57.647,-3.31582
"IV30 4",57.657,-3.31291
"IV30 5",57.6933,-3.42021
"IV30 6",57.6394,-3.30377
"IV30 8",57.6331,-3.28807
"IV31 6",57.717,-3.29067
"IV32 7",57.6314,-3.11382
"IV36 1",57.6081,-3.61593
"IV36 2",57.5958,-3.61231
"IV36 3",57.6369,-3.58586
"IV4 7",57.4511,-4.52425
"IV40 8",57.2833,-5.6649
"IV41 8",57.2743,-5.73352
"IV42 8",57.2354,-5.83873
"IV43 8",57.1496,-5.84611
"IV44 8",57.1028,-5.88091
"IV45 8",57.0725,-5.9041
"IV46 8",57.1094,-5.97848
"IV47 8",57.2961,-6.34578
"IV48 8",57.3111,-6.11279
"IV49 9",57.229,-5.94348
"IV5 7",57.4684,-4.41107
"IV51 9",57.4845,-6.24913
"IV52 8",57.3363,-5.65215
"IV53 8",57.3441,-5.5552
"IV54 8",57.429,-5.61008
"IV55 8",57.4569,-6.60995
"IV56 8",57.37,-6.43984
"IV6 7",57.5213,-4.46069
"IV63 6",57.3383,-4.47654
"IV63 7",57.2207,-4.66826
"IV7 8",57.5841,-4.39219
"IV8 8",57.5548,-4.26511
"IV9 8",57.5695,-4.17734
"KA1 1",55.6057,-4.50152
"KA1 2",55.6092,-4.51073
"KA1 3",55.5981,-4.4879
"KA1 4",55.5917,-4.49766
"KA1 5",55.5778,-4.49309
"KA10 6",55.5483,-4.65618
"KA10 7",55.5521,-4.63885
"KA11 1",55.6215,-4.63396
"KA11 2",55.633,-4.63239
"KA11 3",55.615,-4.59561
"KA11 4",55.609,-4.62656
"KA11 5",55.592,-4.63664
"KA12 0",55.6179,-4.66047
"KA12 8",55.6127,-4.67201
"KA12 9",55.628,-4.66354
"KA13 6",55.6534,-4.70994
"KA13 7",55.6581,-4.68642
"KA14 3",55.7405,-4.67141
"KA15 1",55.743,-4.62715
"KA15 2",55.7547,-4.6266
"KA16 9",55.6072,-4.33396
"KA17 0",55.6102,-4.29402
"KA18 1",55.4533,-4.26352
"KA18 2",55.4642,-4.3213
"KA18 3",55.4773,-4.17961
"KA18 4",55.3948,-4.18834
"KA19 7",55.3402,-4.64449
"KA19 8",55.3554,-4.70669
"KA2 0",55.6082,-4.54421
"KA2 9",55.581,-4.58457
"KA20 3",55.6376,-4.75473
"KA20 4",55.6462,-4.74922
"KA21 5",55.6368,-4.78585
"KA21 6",55.648,-4.78301
"KA22 7",55.6533,-4.80493
"KA22 8",55.6447,-4.81025
"KA23 9",55.6891,-4.85307
"KA24 4",55.7062,-4.70531
"KA24 5",55.7131,-4.72739
"KA25 6",55.7474,-4.69069
"KA25 7",55.7572,-4.6874
"KA26 0",55.1737,-4.86518
"KA26 9",55.265,-4.80787
"KA27 8",55.5404,-5.16969
"KA28 0",55.7544,-4.92472
"KA29 0",55.7568,-4.85422
"KA3 1",55.6195,-4.49834
"KA3 2",55.6336,-4.51294
"KA3 3",55.6793,-4.52825
"KA3 4",55.7168,-4.5294
"KA3 5",55.6792,-4.50723
"KA3 6",55.6402,-4.45363
"KA3 7",55.6147,-4.47746
"KA30 8",55.7974,-4.8663
"KA30 9",55.7959,-4.85934
"KA4 8",55.5996,-4.38478
"KA5 5",55.5082,-4.4291
"KA5 6",55.5104,-4.34132
"KA6 5",55.4776,-4.54025
"KA6 6",55.4288,-4.55025
"KA6 7",55.3754,-4.45552
"KA7 1",55.462,-4.63205
"KA7 2",55.453,-4.62937
"KA7 3",55.4495,-4.61176
"KA7 4",55.4356,-4.64511
"KA8 0",55.467,-4.60752
"KA8 8",55.4724,-4.62735
"KA8 9",55.4748,-4.61112
"KA9 1",55.4982,-4.60953
"KA9 2",55.4983,-4.60253
"KW1 4",58.4708,-3.10327
"KW1 5",58.4414,-3.1343
"KW10 6",57.9742,-3.97804
"KW11 6",58.3078,-4.13594
"KW12 6",58.5069,-3.49287
"KW13 6",58.4784,-3.89505
"KW14 7",58.5839,-3.61588
"KW14 8",58.5955,-3.46696
"KW15 1",58.9803,-2.96001
"KW16 3",58.9589,-3.27527
"KW17 2",59.0307,-3.00611
"KW2 6",58.3482,-3.16371
"KW3 6",58.3062,-3.28231
"KW5 6",58.2842,-3.38673
"KW6 6",58.2504,-3.44407
"KW7 6",58.1868,-3.50174
"KW8 6",58.1149,-3.66695
"KW9 6",58.0136,-3.85903
"KY1 1",56.108,-3.16263
"KY1 2",56.1253,-3.14065
"KY1 3",56.1307,-3.14108
"KY1 4",56.157,-3.1073
"KY10 2",56.2145,-2.75056
"KY10 3",56.239,-2.67204
"KY11 1",56.0306,-3.39985
"KY11 2",56.0374,-3.42814
"KY11 3",56.0494,-3.4676
"KY11 4",56.0673,-3.43199
"KY11 7",56.061,-3.38035
"KY11 8",56.0614,-3.41815
"KY11 9",56.0418,-3.37173
"KY12 0",56.083,-3.44326
"KY12 7",56.0709,-3.45123
"KY12 8",56.063,-3.53272
"KY12 9",56.0886,-3.52857
"KY13 0",56.1993,-3.49661
"KY13 8",56.2077,-3.42585
"KY13 9",56.2161,-3.38755
"KY14 6",56.3483,-3.22107
"KY14 7",56.2872,-3.23982
"KY15 4",56.3303,-3.01403
"KY15 5",56.3062,-3.00311
"KY15 7",56.2669,-3.14186
"KY16 0",56.3775,-2.89673
"KY16 8",56.3247,-2.78579
"KY16 9",56.3388,-2.81219
"KY2 5",56.1148,-3.17961
"KY2 6",56.1303,-3.18707
"KY3 0",56.0597,-3.26379
"KY3 9",56.0662,-3.20202
"KY4 0",56.1363,-3.38364
"KY4 8",56.0965,-3.35688
"KY4 9",56.1116,-3.35082
"KY5 0",56.1517,-3.25808
"KY5 8",56.1569,-3.3249
"KY5 9",56.1275,-3.30994
"KY6 1",56.1968,-3.18878
"KY6 2",56.1894,-3.18936
"KY6 3",56.2044,-3.20987
"KY7 4",56.1858,-3.16164
"KY7 5",56.1952,-3.16004
"KY7 6",56.2056,-3.14986
"KY8 1",56.1742,-3.03549
"KY8 2",56.19,-3.03173
"KY8 3",56.1856,-3.01648
"KY8 4",56.198,-3.00262
"KY8 5",56.2106,-3.02541
"KY8 6",56.215,-2.94152
"KY9 1",56.2089,-2.83712
"ML1 1",55.7907,-3.98699
"ML1 2",55.7787,-3.9754
"ML1 3",55.794,-4.00525
"ML1 4",55.8131,-3.97342
"ML1 5",55.8111,-3.93907
"ML10 6",55.6832,-4.06444
"ML11 0",55.608,-3.87693
"ML11 7",55.6778,-3.76761
"ML11 8",55.7169,-3.66593
"ML11 9",55.6617,-3.83235
"ML12 6",55.5714,-3.59103
"ML2 0",55.7649,-3.9322
"ML2 7",55.7791,-3.93093
"ML2 8",55.778,-3.90779
"ML2 9",55.7864,-3.87757
"ML3 0",55.7825,-4.05629
"ML3 6",55.7737,-4.04235
"ML3 7",55.7622,-4.03401
"ML3 8",55.7626,-4.06367
"ML3 9",55.7748,-4.07471
"ML4 1",55.8229,-4.01411
"ML4 2",55.8122,-4.01856
"ML4 3",55.8222,-4.03354
"ML5 1",55.8609,-4.03864
"ML5 2",55.8787,-4.04218
"ML5 3",55.8625,-4.01887
"ML5 4",55.8499,-4.01291
"ML5 5",55.8492,-4.04524
"ML6 0",55.8737,-3.99275
"ML6 6",55.873,-3.97698
"ML6 7",55.8847,-3.933
"ML6 8",55.8545,-3.94873
"ML6 9",55.8578,-3.97883
"ML7 4",55.8271,-3.81884
"ML7 5",55.8317,-3.78059
"ML8 4",55.7278,-3.82107
"ML8 5",55.7302,-3.85362
"ML9 1",55.7334,-3.97415
"ML9 2",55.7372,-3.96417
"ML9 3",55.7034,-3.96864
"PA1 1",55.8447,-4.41853
"PA1 2",55.8433,-4.44035
"PA1 3",55.8473,-4.39593
"PA10 2",55.8329,-4.54949
"PA11 3",55.8572,-4.58432
"PA12 4",55.7968,-4.61911
"PA13 4",55.8909,-4.62751
"PA14 5",55.9313,-4.68626
"PA14 6",55.9247,-4.64372
"PA15 1",55.948,-4.75721
"PA15 2",55.9393,-4.72549
"PA15 3",55.9349,-4.73963
"PA15 4",55.9431,-4.75794
"PA16 0",55.93,-4.83006
"PA16 7",55.952,-4.78846
"PA16 8",55.9525,-4.77203
"PA16 9",55.9385,-4.78342
"PA17 5",55.8693,-4.87487
"PA18 6",55.8914,-4.88011
"PA19 1",55.9524,-4.82131
"PA2 0",55.8257,-4.46638
"PA2 6",55.835,-4.42391
"PA2 7",55.832,-4.4035
"PA2 8",55.8216,-4.43671
"PA2 9",55.8337,-4.45087
"PA20 0",55.8434,-5.06771
"PA20 9",55.8236,-5.04437
"PA21 2",55.9031,-5.25039
"PA22 3",55.9702,-5.12229
"PA23 7",55.9349,-4.94068
"PA23 8",55.9692,-4.92735
"PA24 8",56.1548,-4.90418
"PA25 8",56.214,-5.04377
"PA26 8",56.2605,-4.93511
"PA27 8",56.1478,-5.07732
"PA28 6",55.4341,-5.60563
"PA29 6",55.8059,-5.47458
"PA3 1",55.8486,-4.44874
"PA3 2",55.8549,-4.4299
"PA3 3",55.8488,-4.49202
"PA3 4",55.8557,-4.41286
"PA30 8",56.0135,-5.44951
"PA31 8",56.0568,-5.46425
"PA32 8",56.1976,-5.12694
"PA33 1",56.3747,-5.04489
"PA34 4",56.3789,-5.49305
"PA34 5",56.4378,-5.50874
"PA35 1",56.4069,-5.22743
"PA36 4",56.52,-4.7731
"PA37 1",56.4631,-5.39763
"PA38 4",56.5953,-5.33231
"PA4 0",55.8692,-4.38764
"PA4 8",55.8762,-4.38976
"PA4 9",55.8831,-4.42467
"PA41 7",55.675,-5.74237
"PA42 7",55.6389,-6.18781
"PA43 7",55.7558,-6.28464
"PA44 7",55.7977,-6.28834
"PA45 7",55.8196,-6.16685
"PA46 7",55.8612,-6.1196
"PA47 7",55.682,-6.50402
"PA48 7",55.7387,-6.38451
"PA49 7",55.7799,-6.38999
"PA5 0",55.8246,-4.52135
"PA5 8",55.8364,-4.51455
"PA5 9",55.8312,-4.49281
"PA6 7",55.863,-4.53445
"PA60 7",55.8784,-5.91779
"PA61 7",56.0717,-6.20286
"PA64 6",56.4465,-5.69109
"PA65 6",56.4691,-5.7253
"PA66 6",56.3274,-6.33963
"PA67 6",56.3138,-6.23196
"PA7 5",55.9069,-4.50258
"PA70 6",56.3652,-6.02689
"PA72 6",56.5179,-5.96576
"PA73 6",56.4959,-6.1837
"PA75 6",56.6142,-6.10788
"PA76 6",56.3335,-6.39495
"PA77 6",56.4952,-6.87843
"PA78 6",56.6264,-6.54584
"PA8 6",55.9053,-4.4634
"PA8 7",55.8975,-4.44415
"PA80 5",56.7986,-6.77083
"PA9 1",55.8112,-4.55027
"PH1 1",56.3923,-3.478
"PH1 2",56.4038,-3.46413
"PH1 3",56.4182,-3.5057
"PH1 4",56.5029,-3.47969
"PH1 5",56.399,-3.43579
"PH10 6",56.5852,-3.34622
"PH10 7",56.6399,-3.3765
"PH11 8",56.64,-3.2365
"PH12 8",56.5757,-3.15676
"PH13 9",56.5388,-3.27714
"PH14 9",56.4507,-3.18774
"PH15 2",56.611,-3.93177
"PH16 5",56.7064,-3.80151
"PH17 2",56.6861,-4.36838
"PH18 5",56.7753,-3.89314
"PH19 1",56.9341,-4.25456
"PH2 0",56.3723,-3.47432
"PH2 6",56.4404,-3.39228
"PH2 7",56.3959,-3.33939
"PH2 8",56.3867,-3.42781
"PH2 9",56.3313,-3.40341
"PH20 1",57.0557,-4.14797
"PH21 1",57.0891,-4.02239
"PH22 1",57.1988,-3.81221
"PH23 3",57.2871,-3.8022
"PH24 3",57.2586,-3.74107
"PH25 3",57.2653,-3.64585
"PH26 3",57.3298,-3.60565
"PH3 1",56.3013,-3.70533
"PH31 4",56.8923,-4.82159
"PH32 4",57.1441,-4.68372
"PH33 6",56.8154,-5.10632
"PH33 7",56.8338,-5.11938
"PH34 4",56.916,-4.92897
"PH35 4",57.0751,-4.8869
"PH36 4",56.7194,-5.85447
"PH37 4",56.8419,-5.49463
"PH38 4",56.8522,-5.74011
"PH39 4",56.912,-5.84183
"PH4 1",56.2637,-3.77945
"PH40 4",56.9631,-5.80151
"PH41 4",57.0077,-5.81648
"PH42 4",56.8681,-6.19163
"PH49 4",56.6785,-5.11521
"PH5 2",56.3293,-3.82977
"PH50 4",56.7145,-4.96578
"PH6 2",56.3718,-3.98876
"PH7 3",56.373,-3.81459
"PH7 4",56.3739,-3.85469
"PH8 0",56.5625,-3.59724
"PH9 0",56.6541,-3.69889
"TD1 1",55.6197,-2.82121
"TD1 2",55.6398,-2.80611
"TD1 3",55.6071,-2.80569
"TD10 6",55.7162,-2.44213
"TD11 3",55.7871,-2.31458
"TD12 4",55.6528,-2.24174
"TD13 5",55.9348,-2.38181
"TD14 5",55.867,-2.12303
"TD15 1",55.7723,-2.02178
"TD2 6",55.7307,-2.75483
"TD3 6",55.7016,-2.5732
"TD4 6",55.6406,-2.67384
"TD5 7",55.6099,-2.44158
"TD5 8",55.5618,-2.38856
"TD6 0",55.5734,-2.6583
"TD6 9",55.5892,-2.72203
"TD7 4",55.543,-2.833
"TD7 5",55.531,-2.91742
"TD8 6",55.476,-2.54333
"TD9 0",55.3309,-2.80968
"TD9 7",55.4251,-2.81698
"TD9 8",55.4354,-2.72563
"TD9 9",55.4159,-2.76996
"ZE1 0",60.1515,-1.16986
"ZE2 9",60.3089,-1.22925
"ZE3 9",59.8833,-1.30441
